id;name;street;city;zipcode;floors;year;parking;prob_price;views
473595;Кафе 58;Вроцлавская улица 76;Гранада;165029;9;1804;True;230309758;55646
314798;Жилой дом 13;Петербургская улица 43;Авилес;848014;8;1861;True;570927091;59702
960331;Дупло 57;Краковская улица 28;Бланес;446470;10;1859;True;910434741;2647
599686;Кладбище 49;Минская улица 99;Любляна;197407;9;1875;False;472828767;70079
706661;Автомойка 29;Петербургская улица 42;Артейхо;495328;2;1829;True;286549349;74644
865256;Плантация 35;Морская улица 25;Барселона;426543;7;1690;False;529926358;46700
186299;Лосятник 3;Киевская улица 62;Таллин;703321;1;1803;True;491182728;31246
104898;Отель 50;Горная улица 100;Самора;865953;5;1935;False;635441445;73107
271453;Чердак 7;Осенняя улица 88;Хихон;474497;3;1665;False;439833888;21788
408646;Институт 58;Морская улица 57;Эльче;148006;3;1723;True;908201672;34300
660527;Театр 53;Варшавская улица 9;Алькала-де-Энарес;339661;2;1962;True;996198484;4823
692810;Академия 5;Лесная улица 92;Лас-Росас;362156;3;1700;True;389877334;7403
147553;Убежище 51;Полевая улица 3;Овьедо;588970;7;1907;True;475914095;19322
301049;Кладбище 64;Полевая улица 46;Гранада;215901;7;1630;True;663096392;53566
439011;Мост 10;Зимняя улица 98;Санкт-Петербург;325483;10;1735;False;152808149;90323
753584;Волчатник 84;Центральная улица 90;Прага;718397;4;1757;False;362270736;73737
632661;Развязка 55;Минская улица 77;Эль-Пуэрто-де-Санта-Мария;912483;8;1616;True;666685230;40701
635735;Тоннель 4;Варшавская улица 24;Монсон;894033;1;1628;True;567286604;50596
767471;Лифт 20;Парковая улица 8;Мурсия;143158;1;1856;True;679048084;65513
865265;Офис 44;Зеленая улица 51;София;923546;2;1983;False;560729660;88073
942524;Теплотрасса 59;Минская улица 93;Виго;394708;5;1810;False;405966396;54561
480546;Гараж 45;Горная улица 58;Эль-Пуэрто-де-Санта-Мария;116984;6;1689;True;441408313;17668
487241;Логово 87;Центральная улица 90;Артейхо;274653;2;1925;False;740614300;30791
189218;Бомбоубежище 54;Морская улица 13;Вроцлав;927031;5;1665;True;900532869;98299
134495;Супермаркет 3;Варшавская улица 67;Луарка;157032;1;1978;False;293196605;27761
306321;Университет 61;Парковая улица 27;Виго;586031;4;1881;False;247668867;55045
266225;Коровник 96;Садовая улица 41;Сеговия;739331;10;1852;False;629615565;99642
563946;Мануфактура 45;Юбилейная улица 25;Самора;552703;3;1830;False;472161045;65638
